"module name","license","repository"
"@babel/code-frame@7.24.2","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.24.3","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.24.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.22.20","MIT","https://github.com/babel/babel"
"@babel/highlight@7.24.2","MIT","https://github.com/babel/babel"
"@babel/runtime@7.24.4","MIT","https://github.com/babel/babel"
"@babel/runtime@7.27.6","MIT","https://github.com/babel/babel"
"@babel/runtime@7.28.4","MIT","https://github.com/babel/babel"
"@babel/types@7.24.0","MIT","https://github.com/babel/babel"
"@emotion/babel-plugin@11.13.5","MIT","https://github.com/emotion-js/emotion/tree/main/packages/babel-plugin"
"@emotion/cache@11.11.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/cache"
"@emotion/cache@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/cache"
"@emotion/hash@0.9.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/hash"
"@emotion/is-prop-valid@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/is-prop-valid"
"@emotion/memoize@0.8.1","MIT","https://github.com/emotion-js/emotion/tree/main/packages/memoize"
"@emotion/memoize@0.9.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/memoize"
"@emotion/react@11.14.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/react"
"@emotion/serialize@1.3.3","MIT","https://github.com/emotion-js/emotion/tree/main/packages/serialize"
"@emotion/sheet@1.2.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/sheet"
"@emotion/sheet@1.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/sheet"
"@emotion/styled@11.14.1","MIT","https://github.com/emotion-js/emotion/tree/main/packages/styled"
"@emotion/unitless@0.10.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/unitless"
"@emotion/use-insertion-effect-with-fallbacks@1.2.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/use-insertion-effect-with-fallbacks"
"@emotion/utils@1.2.1","MIT","https://github.com/emotion-js/emotion/tree/main/packages/utils"
"@emotion/utils@1.4.2","MIT","https://github.com/emotion-js/emotion/tree/main/packages/utils"
"@emotion/weak-memoize@0.3.1","MIT","https://github.com/emotion-js/emotion/tree/main/packages/weak-memoize"
"@emotion/weak-memoize@0.4.0","MIT","https://github.com/emotion-js/emotion/tree/main/packages/weak-memoize"
"@floating-ui/core@1.6.0","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/dom@1.6.3","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/react-dom@2.0.8","MIT","https://github.com/floating-ui/floating-ui"
"@floating-ui/utils@0.2.1","MIT","https://github.com/floating-ui/floating-ui"
"@fontsource/dm-mono@4.5.10","MIT","https://github.com/fontsource/fontsource"
"@fontsource/titillium-web@4.5.9","MIT","https://github.com/fontsource/fontsource"
"@mui/base@5.0.0-beta.40","MIT","https://github.com/mui/material-ui"
"@mui/core-downloads-tracker@7.3.2","MIT","https://github.com/mui/material-ui"
"@mui/icons-material@5.15.15","MIT","https://github.com/mui/material-ui"
"@mui/lab@5.0.0-alpha.170","MIT","https://github.com/mui/material-ui"
"@mui/material@7.3.2","MIT","https://github.com/mui/material-ui"
"@mui/private-theming@5.15.14","MIT","https://github.com/mui/material-ui"
"@mui/private-theming@7.3.2","MIT","https://github.com/mui/material-ui"
"@mui/styled-engine@5.15.14","MIT","https://github.com/mui/material-ui"
"@mui/styled-engine@7.3.2","MIT","https://github.com/mui/material-ui"
"@mui/system@5.15.15","MIT","https://github.com/mui/material-ui"
"@mui/system@7.3.2","MIT","https://github.com/mui/material-ui"
"@mui/types@7.2.14","MIT","https://github.com/mui/material-ui"
"@mui/types@7.4.4","MIT","https://github.com/mui/material-ui"
"@mui/types@7.4.6","MIT","https://github.com/mui/material-ui"
"@mui/utils@5.15.14","MIT","https://github.com/mui/material-ui"
"@mui/utils@7.2.0","MIT","https://github.com/mui/material-ui"
"@mui/utils@7.3.2","MIT","https://github.com/mui/material-ui"
"@mui/x-date-pickers@8.7.0","MIT","https://github.com/mui/mui-x"
"@mui/x-internals@8.7.0","MIT","https://github.com/mui/mui-x"
"@nyariv/sandboxjs@0.8.25","MIT","https://github.com/nyariv/SandboxJS"
"@pagopa/mui-italia@1.6.1","MIT",""
"@popperjs/core@2.11.8","MIT","https://github.com/popperjs/popper-core"
"@preact/signals-core@1.7.0","MIT","https://github.com/preactjs/signals"
"@preact/signals-react@2.2.0","MIT","https://github.com/preactjs/signals"
"@remix-run/router@1.15.3","MIT","https://github.com/remix-run/react-router"
"@tanstack/query-core@5.40.0","MIT","https://github.com/TanStack/query"
"@tanstack/react-query@5.40.0","MIT","https://github.com/TanStack/query"
"@types/hoist-non-react-statics@3.3.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prop-types@15.7.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/prop-types@15.7.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react-transition-group@4.4.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@18.2.74","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"axios@1.6.8","MIT","https://github.com/axios/axios"
"babel-plugin-macros@3.1.0","MIT","https://github.com/kentcdodds/babel-plugin-macros"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"clsx@1.2.1","MIT","https://github.com/lukeed/clsx"
"clsx@2.1.0","MIT","https://github.com/lukeed/clsx"
"clsx@2.1.1","MIT","https://github.com/lukeed/clsx"
"color-convert@1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.3","MIT","https://github.com/dfcreative/color-name"
"combined-stream@1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"convert-source-map@1.9.0","MIT","https://github.com/thlorenz/convert-source-map"
"cosmiconfig@7.1.0","MIT","https://github.com/davidtheclark/cosmiconfig"
"csstype@3.1.3","MIT","https://github.com/frenic/csstype"
"dayjs@1.11.5","MIT","https://github.com/iamkun/dayjs"
"deepmerge@2.2.1","MIT","https://github.com/KyleAMathews/deepmerge"
"delayed-stream@1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"dom-helpers@5.2.1","MIT","https://github.com/react-bootstrap/dom-helpers"
"error-ex@1.3.2","MIT","https://github.com/qix-/node-error-ex"
"escape-string-regexp@1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escape-string-regexp@4.0.0","MIT","https://github.com/sindresorhus/escape-string-regexp"
"find-root@1.1.0","MIT","https://github.com/js-n/find-root"
"follow-redirects@1.15.6","MIT","https://github.com/follow-redirects/follow-redirects"
"form-data@4.0.0","MIT","https://github.com/form-data/form-data"
"formik@2.4.6","Apache-2.0","https://github.com/jaredpalmer/formik"
"fp-ts@2.16.5","MIT","https://github.com/gcanti/fp-ts"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"hoist-non-react-statics@3.3.2","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"html-parse-stringify@3.0.1","MIT","https://github.com/henrikjoreteg/html-parse-stringify"
"i18next-browser-languagedetector@7.2.1","MIT","https://github.com/i18next/i18next-browser-languageDetector"
"i18next@23.10.1","MIT","https://github.com/i18next/i18next"
"import-fresh@3.3.0","MIT","https://github.com/sindresorhus/import-fresh"
"io-ts@2.2.21","MIT","https://github.com/gcanti/io-ts"
"is-arrayish@0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-core-module@2.13.1","MIT","https://github.com/inspect-js/is-core-module"
"jexl@2.3.0","MIT","https://github.com/TomFrost/jexl"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"json-parse-even-better-errors@2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"lines-and-columns@1.2.4","MIT","https://github.com/eventualbuddha/lines-and-columns"
"lodash-es@4.17.21","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"loose-envify@1.4.0","MIT","https://github.com/zertosh/loose-envify"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"parent-module@1.0.1","MIT","https://github.com/sindresorhus/parent-module"
"parse-json@5.2.0","MIT","https://github.com/sindresorhus/parse-json"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-type@4.0.0","MIT","https://github.com/sindresorhus/path-type"
"picocolors@1.0.0","ISC","https://github.com/alexeyraspopov/picocolors"
"prop-types@15.8.1","MIT","https://github.com/facebook/prop-types"
"proxy-from-env@1.1.0","MIT","https://github.com/Rob--W/proxy-from-env"
"react-dom@18.2.0","MIT","https://github.com/facebook/react"
"react-fast-compare@2.0.4","MIT","https://github.com/FormidableLabs/react-fast-compare"
"react-fast-compare@3.2.2","MIT","https://github.com/FormidableLabs/react-fast-compare"
"react-helmet@6.1.0","MIT","https://github.com/nfl/react-helmet"
"react-i18next@14.1.0","MIT","https://github.com/i18next/react-i18next"
"react-is@16.13.1","MIT","https://github.com/facebook/react"
"react-is@18.2.0","MIT","https://github.com/facebook/react"
"react-is@19.1.0","MIT","https://github.com/facebook/react"
"react-is@19.1.1","MIT","https://github.com/facebook/react"
"react-router-dom@6.22.3","MIT","https://github.com/remix-run/react-router"
"react-router@6.22.3","MIT","https://github.com/remix-run/react-router"
"react-side-effect@2.1.2","MIT","https://github.com/gaearon/react-side-effect"
"react-transition-group@4.4.5","BSD-3-Clause","https://github.com/reactjs/react-transition-group"
"react@18.2.0","MIT","https://github.com/facebook/react"
"regenerator-runtime@0.14.1","MIT","https://github.com/facebook/regenerator/tree/main/packages/runtime"
"reselect@5.1.1","MIT","https://github.com/reduxjs/reselect"
"resolve-from@4.0.0","MIT","https://github.com/sindresorhus/resolve-from"
"resolve@1.22.8","MIT","https://github.com/browserify/resolve"
"scheduler@0.23.0","MIT","https://github.com/facebook/react"
"source-map@0.5.7","BSD-3-Clause","https://github.com/mozilla/source-map"
"stylis@4.2.0","MIT","https://github.com/thysultan/stylis.js"
"supports-color@5.5.0","MIT","https://github.com/chalk/supports-color"
"supports-preserve-symlinks-flag@1.0.0","MIT","https://github.com/inspect-js/node-supports-preserve-symlinks-flag"
"tiny-warning@1.0.3","MIT","https://github.com/alexreardon/tiny-warning"
"to-fast-properties@2.0.0","MIT","https://github.com/sindresorhus/to-fast-properties"
"tslib@2.6.3","0BSD","https://github.com/Microsoft/tslib"
"use-sync-external-store@1.2.2","MIT","https://github.com/facebook/react"
"void-elements@3.1.0","MIT","https://github.com/pugjs/void-elements"
"whatwg-fetch@3.6.20","MIT","https://github.com/github/fetch"
"yaml@1.10.2","ISC","https://github.com/eemeli/yaml"
